Fecha,Producto,Región,Ventas_USD,Unidades,Costo_USD
2024-01-04,Training,North America,1069.64,2,444.01
2024-01-04,Hardware Pack,LATAM,4114.62,2,2778.2
2024-01-04,Analytics License,LATAM,1362.74,2,473.7
2024-01-05,Hardware Pack,North America,2188.31,1,1484.87
2024-01-05,CRM Software,Middle East,2717.1,2,736.2
2024-01-07,IT Consulting,North America,3796.15,1,1979.34
2024-01-08,Analytics License,LATAM,1397.96,2,484.15
2024-01-08,CRM Software,LATAM,2162.3,2,591.01
2024-01-08,Premium Support,Europe,1155.18,3,241.94
2024-01-09,Premium Support,LATAM,442.1,1,81.89
2024-01-09,IT Consulting,North America,6418.48,2,3562.41
2024-01-09,Analytics License,Europe,901.16,1,335.09
2024-01-10,Premium Support,LATAM,944.98,2,174.62
2024-01-10,IT Consulting,North America,7446.6,2,3844.29
2024-01-11,Training,Asia-Pacific,621.48,1,246.32
2024-01-12,IT Consulting,North America,3625.6,1,2033.81
2024-01-13,Hardware Pack,Middle East,2083.47,1,1440.72
2024-01-13,Training,North America,632.57,1,272.22
2024-01-13,Training,Europe,600.45,1,225.81
2024-01-13,Premium Support,North America,483.49,1,91.06
2024-01-14,CRM Software,Europe,3938.7,3,1232.41
2024-01-14,Premium Support,Asia-Pacific,1376.19,3,276.15
2024-01-15,Training,North America,647.24,1,279.62
2024-01-15,IT Consulting,LATAM,6573.26,2,3645.21
2024-01-16,Premium Support,Europe,473.27,1,98.24
2024-01-16,IT Consulting,Europe,14930.1,5,8860.38
2024-01-17,CRM Software,Asia-Pacific,5795.45,5,1657.7
2024-01-17,Analytics License,Europe,864.35,1,302.55
2024-01-18,IT Consulting,North America,3752.59,1,1896.71
2024-01-18,Premium Support,Middle East,848.08,2,160.87
2024-01-18,Analytics License,LATAM,2482.44,3,882.96
2024-01-18,Training,Europe,519.78,1,187.89
2024-01-19,IT Consulting,North America,3963.1,1,2342.16
2024-01-19,IT Consulting,Europe,16769.25,5,9689.49
2024-01-19,CRM Software,Europe,2098.8,2,594.09
